,valuation_date,code,final_score,score_name
0,2025-06-23,002236.SZ,1.7305050234076902,rr_1130
1,2025-06-23,605168.SH,1.7274120743041912,rr_1130
2,2025-06-23,603466.SH,1.7243191252006922,rr_1130
3,2025-06-23,688608.SH,1.7212261760971932,rr_1130
4,2025-06-23,002635.SZ,1.7181332269936942,rr_1130
5,2025-06-23,603187.SH,1.7150402778901952,rr_1130
6,2025-06-23,002483.SZ,1.7119473287866962,rr_1130
7,2025-06-23,002518.SZ,1.7088543796831972,rr_1130
8,2025-06-23,002803.SZ,1.7057614305796982,rr_1130
9,2025-06-23,688568.SH,1.7026684814761992,rr_1130
10,2025-06-23,002815.SZ,1.6995755323727002,rr_1130
11,2025-06-23,002049.SZ,1.6964825832692012,rr_1130
12,2025-06-23,002516.SZ,1.6933896341657022,rr_1130
13,2025-06-23,600667.SH,1.6902966850622032,rr_1130
14,2025-06-23,002706.SZ,1.6872037359587042,rr_1130
15,2025-06-23,600126.SH,1.6841107868552052,rr_1130
16,2025-06-23,300183.SZ,1.6810178377517062,rr_1130
17,2025-06-23,002203.SZ,1.6779248886482072,rr_1130
18,2025-06-23,600742.SH,1.6748319395447082,rr_1130
19,2025-06-23,002540.SZ,1.6717389904412092,rr_1130
20,2025-06-23,601998.SH,1.6686460413377102,rr_1130
21,2025-06-23,002745.SZ,1.6655530922342112,rr_1130
22,2025-06-23,000156.SZ,1.6624601431307122,rr_1130
23,2025-06-23,600269.SH,1.6593671940272132,rr_1130
24,2025-06-23,300360.SZ,1.6562742449237142,rr_1130
25,2025-06-23,600195.SH,1.6531812958202152,rr_1130
26,2025-06-23,603368.SH,1.6500883467167162,rr_1130
27,2025-06-23,600377.SH,1.6469953976132172,rr_1130
28,2025-06-23,600487.SH,1.6439024485097182,rr_1130
29,2025-06-23,600335.SH,1.6408094994062192,rr_1130
30,2025-06-23,603035.SH,1.6377165503027202,rr_1130
31,2025-06-23,605499.SH,1.6346236011992212,rr_1130
32,2025-06-23,002595.SZ,1.6315306520957222,rr_1130
33,2025-06-23,002705.SZ,1.6284377029922232,rr_1130
34,2025-06-23,600908.SH,1.6253447538887242,rr_1130
35,2025-06-23,002273.SZ,1.6222518047852252,rr_1130
36,2025-06-23,000429.SZ,1.6191588556817262,rr_1130
37,2025-06-23,601838.SH,1.6160659065782272,rr_1130
38,2025-06-23,601898.SH,1.6129729574747282,rr_1130
39,2025-06-23,688819.SH,1.6098800083712292,rr_1130
40,2025-06-23,601328.SH,1.6067870592677302,rr_1130
41,2025-06-23,603606.SH,1.6036941101642312,rr_1130
42,2025-06-23,601615.SH,1.6006011610607322,rr_1130
43,2025-06-23,000731.SZ,1.5975082119572332,rr_1130
44,2025-06-23,002649.SZ,1.5944152628537342,rr_1130
45,2025-06-23,688728.SH,1.5913223137502353,rr_1130
46,2025-06-23,600548.SH,1.5882293646467363,rr_1130
47,2025-06-23,300349.SZ,1.5851364155432373,rr_1130
48,2025-06-23,002559.SZ,1.5820434664397383,rr_1130
49,2025-06-23,300699.SZ,1.5789505173362393,rr_1130
50,2025-06-23,688739.SH,1.5758575682327403,rr_1130
51,2025-06-23,601665.SH,1.5727646191292413,rr_1130
52,2025-06-23,603118.SH,1.5696716700257423,rr_1130
53,2025-06-23,002242.SZ,1.5665787209222433,rr_1130
54,2025-06-23,000999.SZ,1.5634857718187443,rr_1130
55,2025-06-23,688012.SH,1.5603928227152453,rr_1130
