,valuation_date,code,weight,status,organization
0,2024-11-22,000010.SZ,0.00029,1,zz2000
1,2024-11-22,000011.SZ,0.00042,1,zz2000
2,2024-11-22,000014.SZ,0.00041,1,zz2000
3,2024-11-22,000026.SZ,0.00046,1,zz2000
4,2024-11-22,000036.SZ,0.00108,1,zz2000
5,2024-11-22,000037.SZ,0.00037,1,zz2000
6,2024-11-22,000042.SZ,0.00034,1,zz2000
7,2024-11-22,000045.SZ,0.00061,1,zz2000
8,2024-11-22,000055.SZ,0.00043,1,zz2000
9,2024-11-22,000068.SZ,0.0005099999999999999,1,zz2000
10,2024-11-22,000078.SZ,0.00089,1,zz2000
11,2024-11-22,000096.SZ,0.00062,1,zz2000
12,2024-11-22,000099.SZ,0.0027800000000000004,1,zz2000
13,2024-11-22,000151.SZ,0.00055,1,zz2000
14,2024-11-22,000153.SZ,0.00046,1,zz2000
15,2024-11-22,000159.SZ,0.00055,1,zz2000
16,2024-11-22,000404.SZ,0.00073,1,zz2000
17,2024-11-22,000407.SZ,0.00043999999999999996,1,zz2000
18,2024-11-22,000409.SZ,0.0007599999999999999,1,zz2000
19,2024-11-22,000411.SZ,0.00033,1,zz2000
20,2024-11-22,000417.SZ,0.0005600000000000001,1,zz2000
21,2024-11-22,000419.SZ,0.00033,1,zz2000
22,2024-11-22,000421.SZ,0.00032,1,zz2000
23,2024-11-22,000428.SZ,0.00034,1,zz2000
24,2024-11-22,000501.SZ,0.00075,1,zz2000
25,2024-11-22,000505.SZ,0.00041,1,zz2000
26,2024-11-22,000507.SZ,0.00062,1,zz2000
27,2024-11-22,000509.SZ,0.00043999999999999996,1,zz2000
28,2024-11-22,000510.SZ,0.00043,1,zz2000
29,2024-11-22,000514.SZ,0.00032,1,zz2000
30,2024-11-22,000518.SZ,0.00055,1,zz2000
31,2024-11-22,000520.SZ,0.0008799999999999999,1,zz2000
32,2024-11-22,000521.SZ,0.00121,1,zz2000
33,2024-11-22,000523.SZ,0.00082,1,zz2000
34,2024-11-22,000524.SZ,0.0004,1,zz2000
35,2024-11-22,000526.SZ,0.00089,1,zz2000
36,2024-11-22,000529.SZ,0.00033,1,zz2000
37,2024-11-22,000530.SZ,0.00043,1,zz2000
38,2024-11-22,000531.SZ,0.00045,1,zz2000
39,2024-11-22,000532.SZ,0.0005899999999999999,1,zz2000
40,2024-11-22,000533.SZ,0.00037999999999999997,1,zz2000
41,2024-11-22,000534.SZ,0.00057,1,zz2000
42,2024-11-22,000541.SZ,0.00068,1,zz2000
43,2024-11-22,000544.SZ,0.0005099999999999999,1,zz2000
44,2024-11-22,000548.SZ,0.00034,1,zz2000
45,2024-11-22,000551.SZ,0.0007599999999999999,1,zz2000
46,2024-11-22,000554.SZ,0.00046,1,zz2000
47,2024-11-22,000558.SZ,0.00055,1,zz2000
48,2024-11-22,000561.SZ,0.00077,1,zz2000
49,2024-11-22,000570.SZ,0.00034,1,zz2000
50,2024-11-22,000576.SZ,0.00035999999999999997,1,zz2000
51,2024-11-22,000589.SZ,0.0011899999999999999,1,zz2000
52,2024-11-22,000592.SZ,0.00097,1,zz2000
53,2024-11-22,000593.SZ,0.00024,1,zz2000
54,2024-11-22,000607.SZ,0.00037999999999999997,1,zz2000
55,2024-11-22,000610.SZ,0.00047,1,zz2000
56,2024-11-22,000612.SZ,0.0012,1,zz2000
57,2024-11-22,000631.SZ,0.00055,1,zz2000
58,2024-11-22,000633.SZ,0.00031,1,zz2000
59,2024-11-22,000635.SZ,0.00026,1,zz2000
60,2024-11-22,000652.SZ,0.00097,1,zz2000
61,2024-11-22,000655.SZ,0.00037,1,zz2000
62,2024-11-22,000659.SZ,0.0006900000000000001,1,zz2000
63,2024-11-22,000663.SZ,0.00027,1,zz2000
64,2024-11-22,000670.SZ,0.0011899999999999999,1,zz2000
65,2024-11-22,000677.SZ,0.0008,1,zz2000
66,2024-11-22,000680.SZ,0.00156,1,zz2000
67,2024-11-22,000698.SZ,0.00033,1,zz2000
68,2024-11-22,000700.SZ,0.0008799999999999999,1,zz2000
69,2024-11-22,000701.SZ,0.00042,1,zz2000
70,2024-11-22,000705.SZ,0.00042,1,zz2000
71,2024-11-22,000707.SZ,0.00055,1,zz2000
72,2024-11-22,000713.SZ,0.0007099999999999999,1,zz2000
73,2024-11-22,000715.SZ,0.00027,1,zz2000
74,2024-11-22,000716.SZ,0.00045,1,zz2000
75,2024-11-22,000717.SZ,0.0007199999999999999,1,zz2000
76,2024-11-22,000721.SZ,0.0006,1,zz2000
77,2024-11-22,000722.SZ,0.00037999999999999997,1,zz2000
78,2024-11-22,000731.SZ,0.0008100000000000001,1,zz2000
79,2024-11-22,000751.SZ,0.00066,1,zz2000
80,2024-11-22,000753.SZ,0.00043,1,zz2000
81,2024-11-22,000755.SZ,0.00041,1,zz2000
82,2024-11-22,000757.SZ,0.00027,1,zz2000
83,2024-11-22,000759.SZ,0.00033,1,zz2000
84,2024-11-22,000777.SZ,0.0011,1,zz2000
85,2024-11-22,000779.SZ,0.00031,1,zz2000
86,2024-11-22,000782.SZ,0.00039,1,zz2000
87,2024-11-22,000788.SZ,0.00052,1,zz2000
88,2024-11-22,000789.SZ,0.0005,1,zz2000
89,2024-11-22,000790.SZ,0.0005600000000000001,1,zz2000
90,2024-11-22,000793.SZ,0.00107,1,zz2000
91,2024-11-22,000797.SZ,0.00047,1,zz2000
92,2024-11-22,000798.SZ,0.00026,1,zz2000
93,2024-11-22,000803.SZ,0.00028000000000000003,1,zz2000
94,2024-11-22,000812.SZ,0.00068,1,zz2000
95,2024-11-22,000815.SZ,0.00097,1,zz2000
96,2024-11-22,000816.SZ,0.0005899999999999999,1,zz2000
97,2024-11-22,000819.SZ,0.0007099999999999999,1,zz2000
98,2024-11-22,000822.SZ,0.0005899999999999999,1,zz2000
99,2024-11-22,000823.SZ,0.00073,1,zz2000
100,2024-11-22,000833.SZ,0.00046,1,zz2000
101,2024-11-22,000838.SZ,0.00043999999999999996,1,zz2000
102,2024-11-22,000850.SZ,0.00048,1,zz2000
103,2024-11-22,000852.SZ,0.00053,1,zz2000
104,2024-11-22,000859.SZ,0.0008100000000000001,1,zz2000
105,2024-11-22,000862.SZ,0.0006,1,zz2000
106,2024-11-22,000863.SZ,0.00054,1,zz2000
